CaseID,ActivityID
117,353
117,325
117,402
117,246
117,517
117,23
117,372
117,372
117,375
117,5
117,191
117,66
117,66
117,66
117,66
117,66
117,66
117,66
117,350
117,350
117,69
117,69
117,69
117,69
117,433
117,433
117,433
117,196
117,325
117,325
117,270
117,270
117,270
117,151
117,372
117,372
117,372
117,4
117,9
117,7
117,191
117,9
117,7
117,191
117,297
117,66
117,66
117,66
117,511
117,266
117,147
117,461
117,408
117,17
117,436
117,325
117,402
117,151
117,427
117,372
117,4
117,9
117,7
117,191
117,66
117,66
117,266
117,147
117,461
117,408
117,325
117,151
117,372
117,9
117,7
117,191
117,9
117,7
117,191
117,66
117,69
117,69
117,433
117,270
117,372
117,9
117,7
117,191
117,66
117,66
117,66
117,66
117,266
117,147
117,461
117,408
117,350
117,69
117,325
117,325
117,151
117,372
117,372
117,372
117,9
117,7
117,191
117,297
117,66
117,66
117,266
117,147
117,25
117,461
117,408
117,449
117,451
117,353
117,196
117,325
117,246
117,23
117,104
117,372
117,9
117,7
117,191
117,66
117,66
117,266
117,33
117,147
117,25
117,461
117,408
117,449
117,451
117,196
117,325
117,402
117,246
117,105
117,151
117,372
117,9
117,7
117,191
117,66
117,66
117,66
117,266
117,147
117,461
117,408
117,17
117,436
117,150
117,150
117,151
117,427
117,372
117,194
117,9
117,7
117,237
117,237
117,191
117,297
117,66
117,66
117,266
117,147
117,461
117,408
117,325
117,402
117,372
117,153
117,9
117,7
117,191
117,66
117,66
117,266
117,147
117,461
117,408
117,262
117,325
117,151
117,372
117,9
117,7
117,191
117,9
117,7
117,191
117,66
117,66
117,266
117,147
117,461
117,408
117,325
117,151
117,372
117,9
117,7
117,191
117,9
117,7
117,191
117,66
117,66
117,266
117,147
117,461
117,408
117,325
117,402
117,151
117,23
117,372
117,9
117,7
117,191
117,9
117,7
117,191
117,9
117,7
117,191
117,66
117,517
117,372
117,9
117,7
117,191
117,297
117,66
117,350
117,69
117,69
117,69
117,69
117,69
117,433
117,433
117,433
117,270
117,270
117,270
117,372
117,9
117,7
117,191
117,66
117,372
117,9
117,7
118,547
118,66
118,66
118,82
118,266
118,147
118,408
118,449
118,451
118,353
118,262
118,325
118,402
118,246
118,469
118,105
118,23
118,372
118,375
118,22
118,355
118,471
118,375
118,66
118,508
118,82
118,147
118,461
118,408
118,449
118,451
118,246
118,469
118,105
118,151
118,372
118,375
118,471
118,510
118,355
118,375
118,66
118,66
118,508
118,82
118,266
118,147
118,25
118,461
118,408
118,449
118,451
118,353
118,325
118,402
118,246
118,469
118,105
118,372
118,375
118,22
118,471
118,375
118,471
118,505
118,66
118,66
118,511
118,266
118,147
118,461
118,408
118,325
118,402
118,151
118,372
118,375
118,191
118,66
118,66
118,66
118,66
118,66
118,82
118,254
118,511
118,266
118,266
118,266
118,147
118,25
118,461
118,408
118,449
118,451
118,262
118,325
118,402
118,402
118,112
118,310
118,310
118,246
118,151
118,420
118,420
118,372
118,372
118,372
118,12
118,375
118,4
118,9
118,7
118,191
118,66
118,66
118,66
118,66
118,66
118,266
118,147
118,408
118,17
118,436
118,325
118,402
118,310
118,150
118,150
118,150
118,150
118,427
118,420
118,197
118,372
118,372
118,372
118,237
118,237
118,375
118,22
119,548
119,211
119,138
119,66
119,66
119,66
119,508
119,82
119,254
119,511
119,266
119,147
119,25
119,461
119,408
119,449
119,451
119,353
119,17
119,436
119,325
119,402
119,246
119,111
119,105
119,23
119,427
119,104
119,372
119,239
119,22
119,191
119,66
119,17
119,436
119,427
119,372
119,4
119,9
119,7
119,191
119,528
119,295
119,172
119,276
119,66
119,255
119,106
119,462
119,407
119,267
119,321
119,368
119,372
119,9
119,7
119,549
119,191
119,9
119,7
119,191
119,9
119,7
119,191
119,9
119,7
119,191
119,9
119,7
119,191
119,66
119,267
119,403
119,324
119,372
119,9
119,7
119,191
119,510
119,9
119,7
119,191
119,9
119,7
119,375
120,471
120,375
120,547
120,66
120,104
120,372
120,153
120,375
120,297
120,66
120,104
120,372
120,153
120,375
120,22
120,66
120,104
120,372
120,153
120,375
120,471
120,471
120,66
120,66
120,508
120,82
120,254
120,511
120,266
120,147
120,25
120,461
120,408
120,449
120,451
120,353
120,196
120,325
120,402
120,246
120,105
120,23
120,372
120,375
120,475
120,153
120,239
120,22
120,375
120,375
120,191
120,66
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,310
120,372
120,372
120,4
120,9
120,191
120,317
120,66
120,310
120,372
120,119
120,153
120,9
120,191
120,66
120,310
120,372
120,581
120,475
120,477
120,9
120,191
120,9
120,191
120,9
120,471
120,191
120,191
120,188
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,104
120,372
120,375
120,4
120,4
120,9
120,9
120,5
120,382
120,382
120,188
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,372
120,375
120,5
120,382
120,382
120,191
120,66
120,66
120,66
120,66
120,266
120,147
120,461
120,408
120,350
120,350
120,69
120,69
120,69
120,69
120,69
120,433
120,433
120,433
120,196
120,325
120,402
120,270
120,270
120,270
120,104
120,372
120,372
120,375
120,4
120,9
120,382
120,382
120,191
120,9
120,191
120,66
120,66
120,66
120,266
120,147
120,461
120,408
120,17
120,436
120,196
120,325
120,402
120,110
120,18
120,150
120,150
120,150
120,150
120,427
120,372
120,372
120,375
120,4
120,9
120,237
120,237
120,237
120,191
120,66
120,350
120,69
120,69
120,433
120,270
120,372
120,9
120,191
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,104
120,372
120,375
120,4
120,9
120,382
120,191
120,9
120,191
120,66
120,66
120,66
120,66
120,66
120,445
120,266
120,147
120,461
120,408
120,350
120,69
120,69
120,69
120,433
120,196
120,325
120,402
120,270
120,517
120,372
120,372
120,375
120,4
120,9
120,382
120,191
120,9
120,191
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,151
120,372
120,9
120,191
120,66
120,66
120,266
120,147
120,461
120,408
120,325
120,310
120,151
120,372
120,9
120,188
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,372
120,375
120,5
120,382
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,104
120,372
120,375
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,372
120,375
120,188
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,104
120,372
120,375
120,5
120,329
120,188
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,104
120,372
120,375
120,5
120,329
120,188
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,104
120,372
120,375
120,5
120,329
120,66
120,66
120,82
120,254
120,511
120,266
120,147
120,25
120,461
120,408
120,449
120,451
120,353
120,325
120,402
120,246
120,23
120,104
120,372
120,375
120,66
120,66
120,266
120,147
120,314
120,461
120,408
120,240
120,551
120,196
120,262
120,325
120,402
120,235
120,372
120,375
120,188
120,5
120,329
120,191
120,191
120,188
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,104
120,372
120,375
120,4
120,4
120,9
120,9
120,5
120,329
120,188
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,104
120,372
120,375
120,5
120,329
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,325
120,402
120,104
120,372
120,375
120,22
120,66
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,262
120,325
120,402
120,104
120,372
120,375
120,375
120,471
120,66
120,66
120,266
120,147
120,461
120,408
120,196
120,262
120,325
120,402
120,372
120,119
120,153
120,375
120,375
120,375
120,297
120,66
120,66
120,66
120,511
120,266
120,147
120,400
120,25
120,461
120,408
120,449
120,451
120,353
120,17
120,436
120,196
120,325
120,402
120,112
120,310
120,246
120,105
120,23
120,427
120,104
120,420
120,372
120,372
120,475
120,212
120,303
120,66
120,66
120,511
120,266
120,147
120,461
120,408
120,449
120,451
120,353
120,196
120,325
120,402
120,105
120,343
120,372
120,372
120,477
120,66
120,66
120,66
120,66
120,66
120,66
120,266
120,147
120,461
120,408
120,350
120,350
120,69
120,69
120,69
120,325
120,517
120,151
120,372
120,372
120,372
120,375
121,66
121,104
121,372
121,375
121,547
121,375
121,22
121,66
121,104
121,372
121,375
121,66
121,104
121,372
121,66
121,104
121,372
121,375
121,471
121,66
121,104
121,372
121,375
121,22
121,66
121,104
121,372
121,471
121,475
121,153
121,375
121,471
121,375
121,471
121,66
121,151
121,104
121,372
121,375
121,153
121,375
121,471
121,375
121,471
121,471
121,66
121,104
121,372
121,153
121,375
121,471
121,66
121,104
121,372
121,505
121,66
121,66
121,266
121,325
121,151
121,446
121,372
121,375
121,22
121,153
121,471
121,66
121,66
121,508
121,82
121,254
121,511
121,266
121,147
121,25
121,461
121,408
121,449
121,451
121,353
121,196
121,325
121,402
121,246
121,111
121,23
121,104
121,372
121,375
122,547
122,375
122,22
122,375
123,375
123,22
123,238
123,375
123,375
123,22
123,375
124,548
124,66
124,66
124,66
124,508
124,82
124,254
124,511
124,266
124,147
124,25
124,461
124,408
124,449
124,451
124,353
124,17
124,436
124,325
124,402
124,246
124,105
124,23
124,427
124,372
124,475
124,239
124,22
124,191
124,66
124,111
124,469
124,104
124,372
124,4
124,9
124,191
124,89
124,541
124,360
124,9
124,138
124,138
124,160
124,549
124,191
124,66
124,66
124,17
124,436
124,267
124,403
124,324
124,427
124,372
124,4
124,9
124,191
124,524
124,276
124,66
124,66
124,66
124,66
124,66
124,255
124,255
124,255
124,255
124,255
124,348
124,348
124,348
124,348
124,348
124,81
124,81
124,81
124,81
124,81
124,106
124,106
124,106
124,106
124,106
124,133
124,133
124,133
124,133
124,133
124,462
124,462
124,462
124,462
124,462
124,407
124,407
124,407
124,407
124,407
124,267
124,267
124,267
124,267
124,267
124,168
124,168
124,168
124,168
124,168
124,150
124,150
124,150
124,150
124,321
124,321
124,321
124,321
124,321
124,368
124,368
124,368
124,368
124,368
124,372
124,372
124,372
124,372
124,372
124,9
124,237
124,237
124,191
124,9
124,237
124,237
124,191
124,9
124,191
124,66
124,267
124,372
124,9
124,191
124,9
124,191
124,9
124,191
124,9
124,195
124,191
124,9
124,191
124,66
124,66
124,447
124,69
124,517
124,372
124,372
124,9
124,191
124,9
124,191
124,66
124,66
124,447
124,69
124,69
124,433
124,433
124,270
124,270
124,517
124,372
124,212
124,9
124,191
124,9
124,212
124,375
124,66
124,66
124,266
124,147
124,353
124,325
124,402
124,372
124,212
124,471
124,375
124,375
124,375
124,22
124,375
124,375
124,22
125,375
125,22
125,471
125,239
125,491
125,472
125,66
125,66
125,508
125,82
125,254
125,511
125,266
125,147
125,25
125,461
125,408
125,494
125,449
125,451
125,353
125,325
125,402
125,246
125,496
125,105
125,151
125,23
125,343
125,372
125,475
125,375
125,22
125,66
125,66
125,511
125,266
125,147
125,25
125,461
125,408
125,449
125,451
125,353
125,196
125,325
125,402
125,246
125,151
125,372
125,375
125,153
125,66
125,66
125,266
125,196
125,325
125,402
125,105
125,104
125,372
125,375
125,471
125,375
125,22
125,375
125,375
125,375
125,375
125,22
126,547
126,66
126,66
126,266
126,147
126,551
126,325
126,402
126,104
126,372
126,375
126,22
126,375
126,93
126,94
126,375
126,430
126,471
126,475
126,375
126,22
126,212
126,471
126,375
126,22
126,66
126,66
126,266
126,147
126,25
126,461
126,408
126,551
126,353
126,325
126,402
126,246
126,372
126,375
126,471
126,375
126,355
126,471
127,548
127,66
127,66
127,66
127,508
127,82
127,254
127,511
127,266
127,147
127,25
127,461
127,408
127,449
127,451
127,353
127,17
127,436
127,325
127,402
127,246
127,111
127,469
127,105
127,23
127,427
127,104
127,372
127,475
127,239
127,22
127,375
127,191
127,116
127,539
127,295
127,354
127,278
127,66
127,17
127,436
127,110
127,18
127,199
127,90
127,427
127,224
127,285
127,372
127,4
127,9
127,7
127,191
127,9
127,7
127,549
127,471
127,375
127,191
127,66
127,66
127,266
127,17
127,436
127,150
127,150
127,150
127,427
127,231
127,372
127,4
127,9
127,7
127,191
127,523
127,276
127,9
127,7
127,191
127,9
127,7
127,191
127,9
127,7
127,191
127,9
127,7
127,191
127,9
127,7
127,191
127,9
127,7
127,191
127,9
127,7
127,191
127,66
127,445
127,517
127,372
127,9
127,7
127,191
127,9
127,7
128,191
128,66
128,66
128,512
128,149
128,462
128,407
128,494
128,196
128,267
128,263
128,403
128,324
128,344
128,372
128,375
128,471
128,4
128,9
128,7
128,191
128,179
128,123
128,219
128,9
128,7
128,66
128,66
128,82
128,254
128,511
128,266
128,147
128,400
128,25
128,461
128,408
128,449
128,451
128,353
128,196
128,325
128,402
128,246
128,105
128,23
128,372
128,239
128,313
128,239
128,22
128,191
128,297
128,492
128,472
128,4
128,9
128,7
128,191
128,9
128,7
128,66
128,66
128,512
128,149
128,462
128,407
128,196
128,267
128,403
128,324
128,372
128,375
128,191
128,297
128,4
128,9
128,7
128,191
128,9
128,7
128,66
128,66
128,149
128,462
128,407
128,196
128,267
128,403
128,324
128,372
128,375
128,191
128,4
128,9
128,7
128,191
128,9
128,7
128,66
128,66
128,149
128,462
128,407
128,196
128,267
128,403
128,324
128,372
128,375
128,191
128,297
128,4
128,9
128,7
128,191
128,9
128,7
128,195
128,66
128,66
128,149
128,462
128,407
128,196
128,267
128,403
128,324
128,372
128,375
128,471
128,471
128,423
128,375
128,471
128,153
128,66
128,66
128,149
128,462
128,407
128,196
128,267
128,403
128,310
128,324
128,372
128,375
128,471
128,547
128,375
128,375
128,471
128,375
128,66
128,66
128,254
128,511
128,266
128,147
128,461
128,408
128,325
128,402
128,469
128,104
128,372
128,375
128,153
128,375
128,22
128,239
128,22
128,188
128,5
128,382
128,66
128,66
128,266
128,147
128,461
128,408
128,196
128,325
128,402
128,104
128,372
128,375
128,188
128,5
128,382
128,382
129,239
129,492
129,472
129,66
129,445
129,517
129,372
129,375
129,375
129,22
129,375
129,22
129,375
129,375
129,375
129,375
129,375
129,22
130,547
130,375
130,22
130,375
130,375
130,22
130,355
130,471
130,66
130,66
130,66
130,266
130,147
130,25
130,461
130,408
130,350
130,69
130,196
130,325
130,402
130,246
130,104
130,372
130,375
130,153
130,375
130,66
130,66
130,66
130,266
130,147
130,461
130,408
130,350
130,69
130,69
130,433
130,270
130,372
130,375
130,22
130,471
130,471
130,66
130,66
130,266
130,551
130,262
130,372
130,375
131,548
131,505
131,66
131,66
131,66
131,508
131,82
131,254
131,511
131,147
131,25
131,461
131,408
131,449
131,451
131,353
131,17
131,436
131,267
131,325
131,402
131,112
131,246
131,111
131,105
131,23
131,427
131,104
131,420
131,372
131,239
131,22
131,138
131,172
131,549
131,66
131,66
131,66
131,508
131,82
131,254
131,511
131,147
131,25
131,461
131,408
131,449
131,451
131,353
131,17
131,436
131,196
131,267
131,325
131,402
131,246
131,111
131,105
131,23
131,427
131,104
131,372
131,375
131,191
131,66
131,66
131,66
131,66
131,66
131,482
131,482
131,512
131,266
131,515
131,149
131,26
131,106
131,462
131,407
131,452
131,320
131,450
131,17
131,436
131,196
131,267
131,402
131,403
131,112
131,324
131,24
131,427
131,104
131,420
131,372
131,372
131,4
131,9
131,7
132,191
132,211
132,66
132,66
132,66
132,255
132,512
132,149
132,26
132,462
132,407
132,551
132,555
132,450
132,196
132,267
132,263
132,557
132,324
132,152
132,552
132,372
132,372
132,157
132,4
132,191
132,211
132,277
132,123
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,447
132,463
132,255
132,515
132,149
132,120
132,401
132,81
132,106
132,106
132,462
132,462
132,462
132,486
132,452
132,320
132,320
132,450
132,148
132,69
132,69
132,69
132,433
132,433
132,196
132,267
132,263
132,403
132,496
132,270
132,270
132,111
132,324
132,324
132,517
132,374
132,374
132,152
132,24
132,104
132,372
132,372
132,372
132,372
132,475
132,191
132,300
132,191
132,66
132,511
132,147
132,461
132,408
132,372
132,8
132,191
132,66
132,147
132,461
132,408
132,372
132,8
132,191
132,66
132,66
132,463
132,149
132,122
132,106
132,462
132,407
132,344
132,372
132,372
132,8
132,191
132,66
132,462
132,407
132,372
132,191
132,66
132,461
132,408
132,372
132,191
132,66
132,462
132,407
132,372
132,191
132,191
132,66
132,461
132,408
132,372
132,313
132,66
132,66
132,508
132,82
132,254
132,511
132,149
132,25
132,461
132,408
132,449
132,451
132,353
132,267
132,325
132,402
132,246
132,105
132,23
132,372
132,375
132,22
132,188
132,5
132,382
132,66
132,66
132,149
132,462
132,407
132,196
132,267
132,403
132,324
132,372
132,375
132,191
132,191
132,188
132,4
132,4
132,8
132,8
132,5
132,382
132,195
132,119
132,153
132,66
132,66
132,482
132,255
132,512
132,149
132,462
132,407
132,452
132,320
132,450
132,196
132,267
132,403
132,247
132,324
132,24
132,104
132,372
132,375
132,191
132,66
132,17
132,436
132,150
132,150
132,150
132,427
132,372
132,4
132,8
132,382
132,237
132,237
132,237
132,191
132,8
132,311
132,66
132,66
132,149
132,462
132,407
132,196
132,267
132,403
132,324
132,372
132,375
132,124
132,188
132,5
132,382
132,66
132,66
132,149
132,462
132,407
132,196
132,267
132,403
132,324
132,372
132,375
132,191
132,66
132,17
132,436
132,150
132,150
132,150
132,427
132,372
132,4
132,8
132,382
132,237
132,237
132,237
132,191
132,8
132,119
132,153
132,66
132,66
132,482
132,149
132,26
132,462
132,407
132,452
132,320
132,450
132,196
132,267
132,403
132,247
132,324
132,24
132,104
132,372
132,393
132,375
132,66
132,66
132,512
132,149
132,462
132,407
132,320
132,196
132,267
132,403
132,324
132,104
132,372
132,375
132,22
132,66
132,111
132,104
132,372
132,475
132,375
132,153
132,66
132,66
132,266
132,147
132,25
132,461
132,408
132,449
132,451
132,353
132,196
132,325
132,402
132,246
132,104
132,372
132,375
132,188
132,5
132,382
132,66
132,66
132,266
132,147
132,25
132,461
132,408
132,449
132,451
132,353
132,196
132,325
132,402
132,246
132,104
132,372
132,375
132,22
132,125
132,191
132,283
132,211
132,211
132,480
132,332
132,63
132,36
132,66
132,66
132,66
132,66
132,66
132,82
132,254
132,254
132,254
132,511
132,348
132,348
132,348
132,266
132,266
132,266
132,33
132,147
132,120
132,120
132,120
132,120
132,400
132,25
132,81
132,81
132,81
132,133
132,133
132,133
132,461
132,461
132,461
132,408
132,408
132,408
132,449
132,451
132,144
132,325
132,402
132,112
132,168
132,168
132,168
132,105
132,105
132,105
132,105
132,145
132,151
132,23
132,368
132,368
132,368
132,420
132,372
132,372
132,477
132,4
132,9
132,382
132,283
132,211
132,211
132,211
132,211
132,332
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,461
132,82
132,254
132,254
132,254
132,254
132,254
132,254
132,254
132,254
132,254
132,254
132,254
132,254
132,254
132,254
132,254
132,511
132,348
132,348
132,348
132,348
132,348
132,348
132,348
132,348
132,348
132,348
132,348
132,348
132,348
132,348
132,348
132,266
132,266
132,266
132,266
132,266
132,266
132,266
132,266
132,266
132,266
132,266
132,266
132,266
132,266
132,266
132,33
132,147
132,120
132,120
132,120
132,120
132,120
132,120
132,120
132,120
132,120
132,120
132,120
132,120
132,120
132,120
132,120
132,120
132,400
132,400
132,400
132,400
132,25
132,81
132,81
132,81
132,81
132,81
132,81
132,81
132,81
132,81
132,81
132,81
132,81
132,81
132,81
132,81
132,133
132,133
132,133
132,133
132,133
132,133
132,133
132,133
132,133
132,133
132,133
132,133
132,133
132,133
132,133
132,461
132,461
132,461
132,461
132,461
132,461
132,461
132,461
132,461
132,461
132,461
132,461
132,461
132,461
132,461
132,408
132,408
132,408
132,408
132,408
132,408
132,408
132,408
132,408
132,408
132,408
132,408
132,408
132,408
132,408
132,449
132,451
132,144
132,144
132,325
132,402
132,402
132,402
132,112
132,112
132,112
132,310
132,168
132,168
132,168
132,168
132,168
132,168
132,168
132,168
132,168
132,168
132,168
132,168
132,168
132,168
132,168
132,321
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,105
132,145
132,145
132,145
132,151
132,23
132,368
132,368
132,368
132,368
132,368
132,368
132,368
132,368
132,368
132,368
132,368
132,368
132,368
132,368
132,368
132,420
132,420
132,420
132,343
132,343
132,372
132,372
132,372
132,372
132,372
132,372
132,372
132,372
132,372
132,372
132,372
132,372
132,372
132,372
132,9
132,283
132,332
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,66
132,82
132,254
132,254
132,254
132,254
132,254
132,254
132,254
132,254
132,511
132,348
132,348
132,348
132,348
132,348
132,348
132,348
132,348
132,266
132,266
132,266
132,266
132,266
132,266
132,266
