CaseID,ActivityID
A17252,3
A17252,10
A17255,3
A17255,10
A17256,3
A17256,7
A17257,3
A17257,10
A1726,3
A1726,10
A1726,5
A1726,1
A1726,11
A17261,3
A17261,7
A17265,3
A17265,7
A17267,3
A17267,10
A17268,3
A17268,10
A17269,3
A17269,7
A1727,3
A1727,10
A1727,5
A1727,1
A1727,7
A1727,7
A17270,3
A17270,7
A17275,3
A17275,10
A17275,5
A17275,1
A17275,7
A17276,3
A17276,10
A17277,3
A17277,7
A17278,3
A17278,7
A17279,3
A17279,10
A17279,5
A17279,1
A17279,11
A17280,3
A17280,10
A17280,5
A17280,1
A17280,11
A17282,3
A17282,10
A17282,5
A17282,1
A17282,11
A17284,3
A17284,7
A17285,3
A17285,10
A17285,5
A17285,1
A17285,11
A17287,3
A17287,10
A17287,5
A17287,1
A17287,7
A17288,3
A17288,10
A17288,5
A17288,1
A17288,11
A17289,3
A17289,10
A17289,5
A17289,1
A17289,7
A1729,3
A1729,10
A17291,3
A17291,10
A17291,5
A17291,1
A17291,11
A17292,3
A17292,10
A17292,5
A17292,1
A17292,11
A17293,3
A17293,10
A17293,5
A17293,1
A17293,7
A17295,3
A17295,10
A17295,5
A17295,1
A17295,11
A17298,3
A17298,10
A17298,5
A17298,1
A17298,11
A17299,3
A17299,10
A17299,5
A17299,1
A17299,11
A1730,3
A1730,10
A1730,5
A1730,1
A1730,11
A17300,3
A17300,10
A17300,5
A17300,1
A17300,11
A17301,3
A17301,10
A17301,5
A17301,1
A17301,11
A17303,3
A17303,10
A17303,5
A17303,1
A17303,11
A17304,3
A17304,10
A17304,5
A17304,1
A17304,11
A17305,3
A17305,10
A17305,5
A17305,1
A17305,11
A17308,3
A17308,10
A17308,5
A17308,1
A17308,11
A1731,3
A1731,7
A17313,3
A17313,10
A17316,3
A17316,10
A17316,5
A17316,1
A17316,11
A17318,3
A17318,7
A17319,3
A17319,10
A17319,5
A17319,1
A17319,11
A1732,3
A1732,10
A17321,3
A17321,10
A17321,5
A17321,1
A17321,11
A17323,3
A17323,7
A17325,3
A17325,10
A17326,3
A17326,7
A17327,3
A17327,10
A17327,5
A17327,1
A17327,11
A17328,3
A17328,7
A1733,3
A1733,7
A17330,3
A17330,10
A17330,5
A17330,1
A17330,11
A17331,3
A17331,10
A17331,5
A17331,1
A17331,7
A17333,3
A17333,7
A17334,3
A17334,10
A17334,5
A17334,1
A17334,11
A17335,3
A17335,10
A17335,5
A17335,1
A17335,7
A17337,3
A17337,7
A17338,3
A17338,10
A17338,5
A17338,1
A17338,11
A1734,3
A1734,10
A1734,5
A1734,1
A1734,11
A17349,3
A17349,10
A17349,5
A17349,1
A17349,11
A17351,3
A17351,10
A17351,5
A17351,1
A17351,7
A17351,7
A17352,3
A17352,7
A17353,3
A17353,10
A17354,3
A17354,10
A17354,5
A17354,4
A17354,1
A17354,9
A17356,3
A17356,10
A17356,5
A17356,1
A17356,11
A17357,3
A17357,10
A17357,5
A17357,1
A17357,11
A17358,3
A17358,10
A17359,3
A17359,7
A1736,3
A1736,7
A17360,3
A17360,10
A17360,5
A17360,4
A17360,1
A17360,9
A17361,3
A17361,10
A17361,5
A17361,1
A17361,11
A17362,3
A17362,10
A17362,5
A17362,1
A17362,11
A17363,3
A17363,7
A17364,3
A17364,10
A17365,3
A17365,10
A17365,5
A17365,1
A17365,11
A17367,3
A17367,10
A17369,3
A17369,7
A17370,3
A17370,10
A17371,3
A17371,7
A17372,3
A17372,10
A17372,5
A17372,1
A17372,11
A17373,3
A17373,10
A17373,5
A17373,1
A17373,11
A17374,3
A17374,10
A17374,5
A17374,1
A17374,11
A17375,3
A17375,7
A17377,3
A17377,7
A17381,3
A17381,7
A17382,3
A17382,10
A17382,5
A17382,1
A17382,11
A17383,3
A17383,10
A17383,5
A17383,1
A17383,11
A17385,3
A17385,10
A17386,3
A17386,7
A17387,3
A17387,10
A17387,5
A17387,1
A17387,11
A17391,3
A17391,7
A17392,3
A17392,7
A17393,3
A17393,10
A17393,5
A17393,4
A17393,1
A17393,9
A17394,3
A17394,10
A17394,5
A17394,1
A17394,11
A17396,3
A17396,7
A17397,3
A17397,10
A17397,5
A17397,1
A17397,11
A17398,3
A17398,7
A174,3
A174,10
A174,5
A174,1
A174,11
A1740,3
A1740,7
A17400,3
A17400,10
A17402,3
A17402,10
A17403,3
A17403,10
A17403,5
A17403,1
A17403,7
A17403,7
A17404,3
A17404,10
A17404,5
A17404,1
A17404,11
A17409,3
A17409,10
A17409,5
A17409,1
A17409,11
A17410,3
A17410,10
A17413,3
A17413,7
A17414,3
A17414,7
A17416,3
A17416,10
A17416,5
A17416,4
A17416,1
A17416,9
A17417,3
A17417,10
A17418,3
A17418,7
A17421,3
A17421,10
A17421,5
A17421,1
A17421,11
A17422,3
A17422,10
A17422,5
A17422,1
A17422,11
A17423,3
A17423,7
A17424,3
A17424,10
A17424,5
A17424,1
A17424,11
A17425,3
A17425,10
A17425,5
A17425,1
A17425,7
A17426,3
A17426,10
A17426,5
A17426,1
A17426,11
A17428,3
A17428,10
A17428,5
A17428,1
A17428,11
A1743,3
A1743,10
A1743,5
A1743,1
A1743,7
A17435,3
A17435,7
A17436,3
A17436,10
A17437,3
A17437,7
A17438,3
A17438,10
A17438,5
A17438,1
A17438,11
A17440,3
A17440,10
A17441,3
A17441,7
A17442,3
A17442,7
A17443,3
A17443,7
A17446,3
A17446,10
A17448,3
A17448,10
A17448,5
A17448,1
A17448,7
A1745,3
A1745,10
A1745,5
A1745,1
A1745,7
A17452,3
A17452,7
A17453,3
A17453,7
A17454,3
A17454,10
A17454,5
A17454,1
A17454,7
A17455,3
A17455,7
A17457,3
A17457,10
A17457,5
A17457,4
A17457,1
A17457,9
A17462,3
A17462,7
A17464,3
A17464,10
A17464,5
A17464,1
A17464,7
A17465,3
A17465,10
A17465,5
A17465,1
A17465,11
A17466,3
A17466,10
A17466,5
A17466,1
A17466,11
A17469,3
A17469,7
A17470,3
A17470,7
A17473,3
A17473,10
A17473,5
A17473,1
A17473,11
A17474,3
A17474,7
A17477,3
A17477,10
A17477,5
A17477,2
A17477,1
A17477,11
A17478,3
A17478,10
A17478,5
A17478,1
A17478,11
A1748,3
A1748,7
A17480,3
A17480,10
A17482,3
A17482,10
A17484,3
A17484,10
A17484,5
A17484,1
A17484,11
A17485,3
A17485,10
A17485,5
A17485,1
A17485,11
A17486,3
A17486,7
A17487,3
A17487,10
A17487,5
A17487,1
A17487,11
A17488,3
A17488,10
A17490,3
A17490,7
A17491,3
A17491,10
A17491,5
A17491,1
A17491,11
A17492,3
A17492,7
A17497,3
A17497,10
A17497,5
A17497,1
A17497,7
A17501,3
A17501,7
A17503,3
A17503,10
A17503,5
A17503,1
A17503,11
A17504,3
A17504,10
A17506,3
A17506,7
A17508,3
A17508,10
A1751,3
A1751,7
A17510,3
A17510,10
A17510,5
A17510,1
A17510,11
A17512,3
A17512,10
A17512,5
A17512,1
A17512,11
A17513,3
A17513,10
A17513,5
A17513,1
A17513,11
A17516,3
A17516,7
A17519,3
A17519,10
A17519,5
A17519,1
A17519,7
A17521,3
A17521,7
A17522,3
A17522,10
A17522,5
A17522,1
A17522,11
A17523,3
A17523,10
A17530,3
A17530,10
A17530,5
A17530,1
A17530,11
A17531,3
A17531,7
A17532,3
A17532,7
A17533,3
A17533,7
A17536,3
A17536,7
A17537,3
A17537,7
A17539,3
A17539,7
A1754,3
A1754,10
A1754,5
A1754,1
A1754,11
A17540,3
A17540,10
A17540,5
A17540,1
A17540,11
A17541,3
A17541,10
A17541,5
A17541,1
A17541,11
A17545,3
A17545,7
A17546,3
A17546,7
A17547,3
A17547,10
A17547,5
A17547,1
A17547,7
A17547,7
A17548,3
A17548,10
A17550,3
A17550,7
A17552,3
A17552,7
A17553,3
A17553,7
A1756,3
A1756,7
A17567,3
A17567,7
A17581,3
A17581,10
A17581,5
A17581,1
A17581,11
A17583,3
A17583,10
A1759,3
A1759,10
A1759,5
A1759,1
A1759,11
A17590,3
A17590,10
A17590,5
A17590,1
A17590,7
A17591,3
A17591,10
A17591,5
A17591,1
A17591,11
A17593,3
A17593,10
A17596,3
A17596,7
A17597,3
A17597,10
A17597,5
A17597,1
A17597,11
A176,3
A176,10
A176,5
A176,1
A176,7
A17600,3
A17600,10
A17600,5
A17600,1
A17600,11
A17601,3
A17601,7
A17602,3
A17602,10
A17602,5
A17602,1
A17602,11
A17603,3
A17603,10
A17603,5
A17603,1
A17603,11
A17605,3
A17605,10
A17605,5
A17605,1
A17605,11
A17606,3
A17606,10
A17606,5
A17606,1
A17606,7
A17608,3
A17608,10
A17608,5
A17608,1
A17608,11
A17609,3
A17609,7
A1761,3
A1761,10
A1761,5
A1761,1
A1761,7
A17612,3
A17612,10
A17612,5
A17612,1
A17612,11
A17613,3
A17613,10
A17613,5
A17613,1
A17613,7
A17614,3
A17614,7
A17615,3
A17615,7
A17617,3
A17617,10
A17617,5
A17617,4
A17617,7
A17617,1
A17617,9
A17618,3
A17618,10
A17618,5
A17618,1
A17618,11
A17619,3
A17619,7
A17620,3
A17620,7
A17624,3
A17624,10
A17624,5
A17624,1
A17624,11
A17626,3
A17626,7
A17627,3
A17627,7
A17628,3
A17628,7
A17631,3
A17631,7
A17632,3
A17632,7
A17633,3
A17633,7
A17634,3
A17634,10
A17635,3
A17635,10
A17635,5
A17635,1
A17635,11
A17636,3
A17636,7
A17638,3
A17638,10
A17638,5
A17638,1
A17638,11
A17640,3
A17640,7
A17641,3
A17641,7
A17642,3
A17642,10
A17642,5
A17642,1
A17642,7
A17644,3
A17644,10
A17644,5
A17644,1
A17644,11
A17648,3
A17648,10
A17648,5
A17648,1
A17648,11
A17649,3
A17649,10
A17649,5
A17649,1
A17649,7
A17649,7
A1765,3
A1765,10
A1765,5
A1765,1
A1765,11
A17651,3
A17651,7
A17652,3
A17652,10
A17652,5
A17652,1
A17652,11
A17654,3
A17654,10
A17654,5
A17654,1
A17654,7
A17654,7
A17655,3
A17655,10
A17655,5
A17655,1
A17655,7
A17657,3
A17657,10
A17657,5
A17657,1
A17657,11
A17658,3
A17658,7
A17659,3
A17659,10
A17660,3
A17660,10
A17660,5
A17660,1
A17660,11
A17662,3
A17662,7
A17663,3
A17663,7
A17667,3
A17667,10
A17667,5
A17667,1
A17667,11
A17668,3
A17668,10
A17668,5
A17668,1
A17668,11
A17669,3
A17669,10
A1767,3
A1767,10
A17672,3
A17672,7
A17674,3
A17674,10
A17674,5
A17674,1
A17674,7
A17676,3
A17676,7
A17677,3
A17677,7
A17678,3
A17678,10
A17678,5
A17678,1
A17678,11
A17680,3
A17680,10
A17680,5
A17680,1
A17680,11
A17681,3
A17681,10
A17681,5
A17681,1
A17681,11
A17686,3
A17686,10
A17686,5
A17686,1
A17686,11
A1769,3
A1769,10
A17691,3
A17691,7
A17692,3
A17692,7
A17694,3
A17694,10
A17694,5
A17694,1
A17694,11
A17695,3
A17695,7
A17696,3
A17696,10
A17696,5
A17696,1
A17696,11
A17697,3
A17697,7
A177,3
A177,10
A177,5
A177,1
A177,11
A17700,3
A17700,10
A17700,5
A17700,1
A17700,11
A17701,3
A17701,10
A17701,5
A17701,1
A17701,11
A17702,3
A17702,10
A17702,5
A17702,1
A17702,11
A17703,3
A17703,10
A17703,5
A17703,1
A17703,11
A17708,3
A17708,10
A17709,3
A17709,10
A17709,5
A17709,1
A17709,7
A17709,7
A1771,3
A1771,10
A1771,5
A1771,1
A1771,11
A17711,3
A17711,10
A17711,5
A17711,2
A17711,1
A17711,11
A17712,3
A17712,10
A17712,5
A17712,1
A17712,7
A17713,3
A17713,7
A17714,3
A17714,10
A17714,5
A17714,1
A17714,11
A17715,3
A17715,10
A17715,5
A17715,1
A17715,11
A17716,3
A17716,10
A17716,5
A17716,1
A17716,7
A17717,3
A17717,7
A17718,3
A17718,10
A17718,5
A17718,1
A17718,11
A1772,3
A1772,7
A17723,3
A17723,7
A17725,3
A17725,10
A17725,5
A17725,1
A17725,7
A17727,3
A17727,10
A17728,3
A17728,10
A17728,5
A17728,1
A17728,11
A17729,3
A17729,10
A17729,5
A17729,1
A17729,11
A17737,3
A17737,10
A17737,5
A17737,1
A17737,7
A17737,7
A17738,3
A17738,10
A17738,5
A17738,1
A17738,11
A17739,3
A17739,10
A17740,3
A17740,7
A17742,3
A17742,10
A17743,3
A17743,10
A17744,3
A17744,10
A17744,5
A17744,1
A17744,7
A17746,3
A17746,10
A17746,5
A17746,1
A17746,11
A17747,3
A17747,7
A17748,3
A17748,10
A1775,3
A1775,10
A1775,5
A1775,1
A1775,7
A17751,3
A17751,7
A17752,3
A17752,10
A17752,5
A17752,1
A17752,11
A17753,3
A17753,7
A17754,3
A17754,10
A17754,5
A17754,1
A17754,11
A17757,3
A17757,10
A17757,5
A17757,1
A17757,11
A1776,3
A1776,10
A1776,5
A1776,1
A1776,11
A17762,3
A17762,7
A17763,3
A17763,7
A17765,3
A17765,10
A17765,5
A17765,1
A17765,11
A17766,3
A17766,7
A17767,3
A17767,10
A17767,5
A17767,1
A17767,7
A17767,7
A17768,3
A17768,10
A1777,3
A1777,10
A1777,5
A1777,1
A1777,11
A17770,3
A17770,7
A17772,3
A17772,7
A17773,3
A17773,10
A17774,3
A17774,10
A17774,5
A17774,1
A17774,11
A17775,3
A17775,7
A17776,3
A17776,10
A17776,5
A17776,1
A17776,11
A17777,3
A17777,7
A17779,3
A17779,10
A1778,3
A1778,10
A1778,5
A1778,1
A1778,11
A17782,3
A17782,10
A17782,5
A17782,1
A17782,7
A17783,3
A17783,7
A17786,3
A17786,10
A17786,5
A17786,1
A17786,7
A17787,3
A17787,10
A17787,5
A17787,1
A17787,11
A17790,3
A17790,10
A17790,5
A17790,1
A17790,11
A17791,3
A17791,7
A17792,3
A17792,7
A17793,3
A17793,7
A17796,3
A17796,7
A17798,3
A17798,10
A17798,5
A17798,1
A17798,7
A178,3
A178,10
A178,5
A178,1
A178,7
A1780,3
A1780,7
A17806,3
A17806,7
A17807,3
A17807,10
A17807,5
A17807,1
A17807,7
A17808,3
A17808,10
A17808,5
A17808,1
A17808,7
A1781,3
A1781,10
A17814,3
A17814,10
A17814,5
A17814,1
A17814,7
A17818,3
A17818,10
A17818,5
A17818,1
A17818,11
A1782,3
A1782,10
A1782,5
A1782,1
A1782,7
A17821,3
A17821,10
A17822,3
A17822,10
A17822,5
A17822,1
A17822,11
A17827,3
A17827,10
A17829,3
A17829,10
A17829,5
A17829,4
A17829,1
A17829,9
A17830,3
A17830,10
A17830,5
A17830,1
A17830,11
A17831,3
A17831,7
A17832,3
A17832,10
A17832,5
A17832,1
A17832,11
A17839,3
A17839,10
A17841,3
A17841,10
A17842,3
A17842,7
A17843,3
A17843,10
A17844,3
A17844,7
A17846,3
A17846,7
A17848,3
A17848,10
A17848,5
A17848,1
A17848,11
A17852,3
A17852,10
A17852,5
A17852,1
A17852,7
A17855,3
A17855,10
A17855,5
A17855,1
A17855,7
A17860,3
A17860,7
A17861,3
A17861,10
A17861,5
A17861,1
A17861,11
A17863,3
A17863,10
A17863,5
A17863,1
A17863,11
A17864,3
A17864,10
A17864,5
A17864,1
A17864,11
A17865,3
A17865,7
A17866,3
A17866,10
A17866,5
A17866,1
A17866,11
A17868,3
A17868,10
A17869,3
A17869,10
A17869,5
A17869,1
A17869,11
A17870,3
A17870,7
A17872,3
A17872,7
A17874,3
A17874,10
A17875,3
A17875,10
A17875,5
A17875,1
A17875,7
A17875,7
A17877,3
A17877,10
A17880,3
A17880,10
A17882,3
A17882,10
A17883,3
A17883,10
A17883,5
A17883,1
A17883,11
A17884,3
A17884,10
A17884,5
A17884,1
A17884,11
A17885,3
A17885,10
A17885,5
A17885,1
A17885,4
A17885,9
A17888,3
A17888,10
A17890,3
A17890,10
A17890,5
A17890,1
A17890,11
A17892,3
A17892,10
A17892,5
A17892,1
A17892,11
A17893,3
A17893,10
A17893,5
A17893,1
A17893,11
A17896,3
A17896,10
A17896,5
A17896,1
A17896,11
A17898,3
A17898,7
A1790,3
A1790,10
A1790,5
A1790,7
A1790,1
A1790,7
A17900,3
A17900,7
A17904,3
A17904,10
A17907,3
A17907,10
A17907,5
A17907,1
A17907,11
A17908,3
A17908,10
A17908,5
A17908,1
A17908,7
A17909,3
A17909,10
A17909,5
A17909,1
A17909,11
A17911,3
A17911,10
A17911,5
A17911,1
A17911,11
A17915,3
A17915,10
A17915,5
A17915,1
A17915,11
A17916,3
A17916,10
A17916,5
A17916,1
A17916,7
A1792,3
A1792,7
A17920,3
A17920,7
A17921,3
A17921,7
A17925,3
A17925,7
A17926,3
A17926,7
A17928,3
A17928,10
A17928,5
A17928,1
A17928,11
A17935,3
A17935,10
A17935,5
A17935,1
A17935,11
A17936,3
A17936,10
A17936,5
A17936,1
A17936,11
A17937,3
A17937,7
A17938,3
A17938,7
A17940,3
A17940,10
A17940,5
A17940,1
A17940,11
A17941,3
A17941,10
A17941,5
A17941,1
A17941,7
A17941,7
A17943,3
A17943,7
A17944,3
A17944,10
A17945,3
A17945,7
A17946,3
A17946,10
A1795,3
A1795,7
A17950,3
A17950,10
A17950,5
A17950,1
A17950,7
A17951,3
A17951,10
A17951,5
A17951,1
A17951,11
A17952,3
A17952,10
A17952,5
A17952,1
A17952,11
A17953,3
A17953,7
A17955,3
A17955,10
A17955,5
A17955,1
A17955,11
A17956,3
A17956,7
A17958,3
A17958,10
A17958,5
A17958,1
A17958,11
A17963,3
A17963,7
A17964,3
A17964,7
A17966,3
A17966,10
A17967,3
A17967,10
A17968,3
A17968,7
A17969,3
A17969,10
A17971,3
A17971,10
A17971,5
A17971,1
A17971,11
A17974,3
A17974,7
A17975,3
A17975,7
A17981,3
A17981,7
A17982,3
A17982,7
A17984,3
A17984,7
A17987,3
A17987,10
A17987,5
A17987,1
A17987,11
A17988,3
A17988,10
A17988,5
A17988,1
A17988,11
A17989,3
A17989,10
A17989,5
A17989,1
A17989,7
A17990,3
A17990,7
A17991,3
A17991,10
A17991,5
A17991,4
A17991,1
A17991,9
A17995,3
A17995,10
A17995,5
A17995,1
A17995,11
A17996,3
A17996,10
A17997,3
A17997,10
A17997,5
A17997,1
A17997,11
A17998,3
A17998,7
A18000,3
A18000,10
A18000,5
A18000,1
A18000,7
A18002,3
A18002,10
A18002,5
A18002,1
A18002,11
A18003,3
A18003,10
A18005,3
A18005,7
A18008,3
A18008,7
A1801,3
A1801,7
A18010,3
A18010,10
A18011,3
A18011,10
A18012,3
A18012,7
A18013,3
A18013,10
A18014,3
A18014,10
A18017,3
A18017,10
A18017,5
A18017,1
A18017,11
A18018,3
A18018,10
A18018,5
A18018,1
A18018,11
A1802,3
A1802,10
A1802,5
A1802,1
A1802,7
A18024,3
A18024,10
A18024,5
A18024,1
A18024,11
A18025,3
A18025,7
A18027,3
A18027,10
A18027,5
A18027,1
A18027,11
A18028,3
A18028,7
A18029,3
A18029,7
A1803,3
A1803,7
A18033,3
A18033,7
A18035,3
A18035,10
A18037,3
A18037,7
A18038,3
A18038,7
A18039,3
A18039,7
A18041,3
A18041,7
A18043,3
A18043,7
A18044,3
A18044,7
A18048,3
A18048,10
A18049,3
A18049,10
A18049,5
A18049,1
A18049,11
A1805,3
A1805,7
A18051,3
A18051,10
A18051,5
A18051,1
A18051,11
A18052,3
A18052,10
A18052,5
A18052,4
A18052,1
A18052,9
A18055,3
A18055,10
A18055,5
A18055,1
A18055,11
A18056,3
A18056,10
A18058,3
A18058,10
A1806,3
A1806,7
A18060,3
A18060,7
A18065,3
A18065,10
A18067,3
A18067,7
A1807,3
A1807,10
A1807,5
A1807,1
A1807,7
A18070,3
A18070,7
A18071,3
A18071,10
A18071,5
A18071,1
A18071,11
A18073,3
A18073,10
A18073,5
A18073,1
A18073,11
A18074,3
A18074,7
A18075,3
A18075,7
A18078,3
A18078,7
A18083,3
A18083,10
A18083,5
A18083,1
A18083,11
A18086,3
A18086,10
A18086,5
A18086,1
A18086,7
A18086,11
A18088,3
A18088,10
A18088,5
A18088,1
A18088,7
A18088,7
A18089,3
A18089,7
A1809,3
A1809,10
A1809,5
A1809,1
A1809,7
A18090,3
A18090,7
A18092,3
A18092,7
A18099,3
A18099,7
A181,3
A181,7
A18104,3
A18104,7
A18106,3
A18106,10
A18107,3
A18107,7
A18108,3
A18108,10
A18108,5
A18108,1
A18108,11
A18109,3
A18109,10
A1811,3
A1811,10
A18110,3
A18110,10
A18110,5
A18110,1
A18110,11
A18111,3
A18111,10
A18116,3
A18116,7
A18119,3
A18119,7
A1812,3
A1812,10
A18121,3
A18121,7
A18122,3
A18122,7
A18123,3
A18123,7
A18125,3
A18125,10
A18125,5
A18125,1
A18125,11
A18127,3
A18127,10
A18127,5
A18127,1
A18127,11
A18128,3
A18128,10
A18128,5
A18128,1
A18128,11
A18132,3
A18132,10
A18132,5
A18132,1
A18132,11
A18133,3
A18133,10
A18133,5
A18133,1
A18133,11
A18136,3
A18136,7
A18137,3
A18137,7
A18138,3
A18138,10
A18138,5
A18138,1
A18138,11
A18141,3
A18141,10
A18141,5
A18141,1
A18141,11
A18143,3
A18143,10
A18147,3
A18147,10
A18147,5
A18147,1
A18147,11
A18148,3
A18148,7
A1815,3
A1815,10
A1815,5
A1815,1
A1815,11
A18151,3
A18151,10
A18152,3
A18152,10
A18152,5
A18152,1
A18152,11
A18154,3
A18154,7
A18155,3
A18155,10
A18155,5
A18155,1
A18155,11
A18156,3
A18156,10
A18156,5
A18156,1
A18156,11
A18157,3
A18157,10
A1816,3
A1816,10
A18161,3
A18161,7
A18163,3
A18163,10
A18163,5
A18163,1
A18163,7
A18165,3
A18165,7
A18167,3
A18167,10
A18167,5
A18167,1
A18167,11
A18168,3
A18168,10
A18170,3
A18170,10
A18171,3
A18171,7
A18175,3
A18175,7
A18176,3
A18176,10
A18178,3
A18178,7
A18180,3
A18180,10
A18180,5
A18180,1
A18180,11
A18181,3
A18181,10
A18181,5
A18181,1
A18181,11
A18183,3
A18183,10
A18183,5
A18183,1
A18183,7
A18187,3
A18187,10
A18187,5
A18187,1
A18187,11
A18188,3
A18188,10
A18188,5
A18188,1
A18188,11
A18189,3
A18189,10
A18189,5
A18189,1
A18189,11
A1819,3
A1819,7
A18191,3
A18191,10
A18191,5
A18191,1
A18191,11
A18192,3
A18192,10
A18194,3
A18194,7
A18195,3
A18195,7
A18198,3
A18198,10
A18198,5
A18198,1
A18198,11
A18199,3
A18199,7
A182,3
A182,10
A182,5
A182,1
A182,7
A1820,3
A1820,7
A18200,3
A18200,10
A18204,3
A18204,10
A18204,5
A18204,1
A18204,11
A18205,3
A18205,7
A18209,3
A18209,10
A18209,5
A18209,1
A18209,7
A1821,3
A1821,10
A18212,3
A18212,7
A18214,3
A18214,7
A18216,3
A18216,10
A18216,5
A18216,1
A18216,11
A18217,3
A18217,7
A18218,3
A18218,10
A18218,5
A18218,1
A18218,11
A18219,3
A18219,7
A1822,3
A1822,10
A18220,3
A18220,7
A18221,3
A18221,10
A18223,3
A18223,10
A18225,3
A18225,7
A18226,3
A18226,7
A18227,3
A18227,10
A18227,5
A18227,1
A18227,11
A18229,3
A18229,10
A18229,5
A18229,1
A18229,11
A1823,3
A1823,7
A18232,3
A18232,10
A18232,5
A18232,4
A18232,1
A18232,9
A18233,3
A18233,10
A18233,5
A18233,1
A18233,11
A18235,3
A18235,10
A18235,5
A18235,1
A18235,11
A18236,3
A18236,7
A18238,3
A18238,10
A18238,5
A18238,1
A18238,11
A18241,3
A18241,10
A18244,3
A18244,10
A18246,3
A18246,10
A18246,5
A18246,1
A18246,11
A18248,3
A18248,10
A18248,5
A18248,1
A18248,11
A18249,3
A18249,10
A18249,5
A18249,1
A18249,11
A1825,3
A1825,10
A1825,5
A1825,1
A1825,7
A18251,3
A18251,7
A18254,3
A18254,10
A18254,5
A18254,1
A18254,7
A18254,11
A18255,3
A18255,10
A18255,5
A18255,1
A18255,11
A18256,3
A18256,10
A18256,5
A18256,2
A18256,1
A18256,7
A18258,3
A18258,7
A18259,3
A18259,10
A18259,5
A18259,1
A18259,7
A18259,7
A1826,3
A1826,10
A1826,5
A1826,1
A1826,11
A18261,3
A18261,10
A18261,5
A18261,1
A18261,11
A18262,3
A18262,10
A18262,5
A18262,1
A18262,11
A18264,3
A18264,10
A18264,5
A18264,1
A18264,11
A18266,3
A18266,10
A18266,5
A18266,1
A18266,7
A18268,3
A18268,7
A1827,3
A1827,10
A1827,5
A1827,1
A1827,7
A18270,3
A18270,10
A18270,5
A18270,1
A18270,11
A18271,3
A18271,10
A18271,5
A18271,1
A18271,7
A18271,11
A18276,3
A18276,7
A18278,3
A18278,10
A18278,5
A18278,1
A18278,7
A18279,3
A18279,7
A1828,3
A1828,10
A1828,5
A1828,1
A1828,11
A18287,3
A18287,10
A18287,5
A18287,2
A18287,1
A18287,7
A18290,3
A18290,10
A18290,5
A18290,4
A18290,1
A18290,9
A18290,8
A18290,6
A18290,11
A18293,3
A18293,10
A18294,3
A18294,10
A18294,5
A18294,1
A18294,11
A18297,3
A18297,7
A18299,3
A18299,10
A18299,5
A18299,4
A18299,1
A18299,9
A183,3
A183,7
A1830,3
A1830,10
A18300,3
A18300,10
A18300,5
A18300,1
A18300,11
A18302,3
A18302,7
A18304,3
A18304,10
A18305,3
A18305,10
A18305,5
A18305,1
A18305,11
A1831,3
A1831,10
A18312,3
A18312,10
A18312,5
A18312,1
A18312,7
A18313,3
A18313,7
A18314,3
A18314,7
A18315,3
A18315,10
A18315,5
A18315,1
A18315,11
A18318,3
A18318,10
A18318,5
A18318,1
A18318,11
A18319,3
A18319,10
A18319,5
A18319,1
A18319,11
A18321,3
A18321,10
A18321,5
A18321,1
A18321,7
A18322,3
A18322,10
A18322,5
A18322,1
A18322,11
A18324,3
A18324,10
A18324,5
A18324,1
A18324,11
A18326,3
A18326,10
A18326,5
A18326,1
A18326,7
A18326,11
A18327,3
A18327,10
A18327,5
A18327,1
A18327,11
A18328,3
A18328,7
A18330,3
A18330,10
A18331,3
A18331,10
A18331,5
A18331,1
A18331,7
A18332,3
A18332,10
A18332,5
A18332,1
A18332,11
A18333,3
A18333,7
A18336,3
A18336,10
A18336,5
A18336,1
A18336,11
A18338,3
A18338,10
A18338,5
A18338,1
A18338,11
A18339,3
A18339,10
A1834,3
A1834,10
A18341,3
A18341,10
A18343,3
A18343,10
A18343,5
A18343,1
A18343,11
A18345,3
A18345,7
A18346,3
A18346,10
A18346,5
A18346,1
A18346,7
A18346,7
A18350,3
A18350,7
A18353,3
A18353,10
A18353,5
A18353,1
A18353,11
A18357,3
A18357,10
A18359,3
A18359,7
A18359,7
A18360,3
A18360,10
A18360,5
A18360,1
A18360,7
A18363,3
A18363,10
A18363,5
A18363,1
A18363,11
A18364,3
A18364,10
A18367,3
A18367,10
A18367,5
A18367,4
A18367,1
A18367,9
A18368,3
A18368,10
A18368,5
A18368,1
A18368,7
A18370,3
A18370,10
A18370,5
A18370,1
A18370,11
A18371,3
A18371,10
A18371,5
A18371,1
A18371,7
A18376,3
A18376,10
A18376,5
A18376,1
A18376,11
A1838,3
A1838,10
A1838,5
A1838,1
A1838,11
A18381,3
A18381,10
A18381,5
A18381,1
A18381,11
A18382,3
A18382,7
A18388,3
A18388,10
A1839,3
A1839,10
A1839,5
A1839,1
A1839,11
A18391,3
A18391,10
A18391,5
A18391,1
A18391,11
A18393,3
A18393,10
A18393,5
A18393,1
A18393,11
A18397,3
A18397,7
A18399,3
A18399,10
A18399,5
A18399,1
A18399,11
A184,3
A184,10
A18400,3
A18400,7
A18401,3
A18401,10
A18401,5
A18401,1
A18401,7
A18401,7
A18402,3
A18402,7
A18403,3
A18403,10
A18403,5
A18403,1
A18403,11
A18404,3
A18404,7
A18406,3
A18406,10
A18406,5
A18406,1
A18406,11
A18407,3
